"","Y","X1","X2","species"
"481",5.46616885300819,3.92477514687926,4.87829030491412,8
"482",1.5739748484258,5.08832951076329,0.982617088593543,3
"483",7.43311910105836,8.80066068144515,5.20805856678635,5
"484",6.40849139766824,8.27908430015668,5.71858381154016,4
"485",0.578897296133341,0.909954714588821,2.14050214504823,12
"486",1.16377085040115,7.94985254528001,0.235285558737814,19
"487",12.5245515421067,6.41997450497001,9.88916978938505,9
"488",7.27060105404787,8.01870820345357,7.91890574852005,3
"489",7.05067425066416,9.39208652591333,4.72669424489141,4
"490",1.84704301463067,1.24467324698344,9.60642692400143,14
"491",1.01027139674251,1.20429034577683,7.64270455576479,7
"492",3.59430830666497,4.33155129430816,9.17353672673926,1
"493",3.8559077062711,1.18782436009496,9.88520053680986,19
"494",4.10906095365794,6.08179959235713,9.81247134273872,5
"495",7.73809711122116,8.54564554290846,9.15905438130721,4
"496",2.32820103223762,5.14966737944633,1.74341153353453,18
"497",1.7864092074794,6.54491191729903,6.88757383963093,10
"498",3.48720848140003,2.39221705822274,3.97175366058946,2
"499",7.69272636800698,5.89427428785712,6.47297360701486,8
"500",1.95257221061622,2.95495855156332,5.79257469857112,13
"501",5.92695023257558,3.87215790804476,7.3688110196963,20
"502",0.214190519793963,5.31313332961872,8.22265870403498,12
"503",3.25361677401484,2.62876036576927,1.69079238316044,20
"504",4.86039344559207,1.92345733754337,6.27534731524065,15
"505",1.53097413226814,0.453722639940679,4.20054481364787,2
"506",-4.18284131662632,8.203154806979,5.23966535460204,6
"507",9.34025701331659,7.61537200538442,6.03635207982734,15
"508",2.37138714317819,1.02197978179902,3.99808496469632,16
"509",6.14113097152015,1.37102037901059,7.34535516006872,9
"510",7.64718193670113,9.29525796556845,3.39071726426482,20
"511",-0.414918310719561,1.02106552338228,8.91612386330962,5
"512",-2.94135107673398,4.82096038293093,5.61108506284654,6
"513",8.48357119875081,9.6397126535885,4.01283303275704,8
"514",6.3386671111591,5.47825364395976,8.80411546910182,2
"515",1.41083909293486,1.83644631644711,3.618877180852,14
"516",0.476145414274179,3.92546106129885,0.559357907623053,19
"517",4.55986878952965,2.04454784048721,5.31135348137468,8
"518",2.62500502015884,8.00452633295208,7.41062371525913,10
"519",4.86503894876737,1.39355812920257,8.38596278103068,20
"520",10.1446452421049,6.31988034350798,7.02322795055807,9
"521",2.96442373933265,0.410166308283806,3.73173712519929,1
"522",2.22419902195905,5.11668571736664,6.54506911057979,16
"523",2.69634058495371,8.53047895943746,4.21300227288157,10
"524",8.90771117101353,5.83766176365316,8.61672218423337,15
"525",1.46260804979469,1.88042154302821,3.13471913337708,16
"526",2.43996665342852,6.57708938466385,0.798672083765268,3
"527",5.86657936834318,6.36214737547562,2.08007648354396,5
"528",5.23217450982028,2.03155991854146,8.97846370236948,20
"529",5.23722361122692,4.50589495012537,3.41026762500405,15
"530",1.32139136098932,3.07028554845601,0.933591586071998,1
"531",1.40185654767087,5.48334512626752,2.00242042774335,19
"532",1.50337523336832,0.53838865365833,4.08689405303448,19
"533",-4.77472575630903,9.05226333066821,7.81449566595256,6
"534",4.79189714691978,6.93191670114174,9.54670747509226,5
"535",2.4494334452761,7.65652691712603,7.72699875058606,10
"536",1.05146794763364,9.86777178943157,6.3474016264081,1
"537",-0.209743155712805,1.01252509281039,7.457446816843,17
"538",0.586947912499438,1.56127785565332,5.48729832051322,17
"539",4.42470394529033,9.45656925439835,3.68873634375632,14
"540",1.44414888875177,2.83111263997853,3.35674801375717,16
"541",2.38278255970435,3.43247897922993,5.44919188600034,5
"542",8.19078399824926,5.89535329258069,6.87335431110114,8
"543",1.28769920907381,5.146543844603,5.80117366043851,7
"544",3.38918301390597,6.21292348252609,4.82308245031163,18
"545",0.677562096260066,1.41820831457153,0.910050300881267,16
"546",1.18499649238821,5.59413781622425,4.37829924514517,10
"547",-0.252040533883635,9.63609011843801,0.0573115330189466,1
"548",5.28814461976422,5.22344938479364,9.47786624310538,4
"549",-2.51642662449943,4.27006162470207,6.61069214809686,6
"550",-0.272384681714522,7.42290738737211,2.24009558791295,16
"551",3.26344819914119,1.94309897255152,1.71674555167556,20
"552",1.28057437490979,3.76224643550813,3.81691379938275,16
"553",2.74644977200899,0.527843937743455,8.58410319546238,11
"554",2.18596294028995,0.113574950955808,2.98107805196196,20
"555",3.42443065454841,2.72665877826512,7.46236593928188,16
"556",0.491448994070233,5.84738333709538,2.72718742489815,16
"557",8.28380610347153,9.72317425068468,5.22041155723855,5
"558",4.69410451082586,8.49549751030281,8.89023818075657,14
"559",4.6469664226906,2.70003588404506,9.189022697974,11
"560",5.3817234974137,6.16859007393941,4.6126877842471,17
"561",4.2154769487074,8.20907520363107,5.1341701275669,14
"562",7.98369705478065,9.3075006455183,4.9732310581021,5
"563",7.91336167773607,8.5553229181096,2.52395267831162,17
"564",9.57442427459831,9.24421078991145,3.94140839576721,15
"565",1.9288209397693,3.63319185562432,3.71636907802895,13
"566",4.32814342781983,9.18768663192168,3.88532273471355,14
"567",0.991180650343646,4.94348898762837,1.31153114372864,10
"568",-3.58114306188521,6.82659189915285,4.87478280672804,6
"569",2.85540771875116,6.97177676483989,7.12463348871097,13
"570",5.33094936902707,4.27708455361426,3.64700208185241,2
"571",6.6473626066251,3.48759046057239,7.88694537477568,15
"572",3.32234564887222,3.84336262475699,7.65117059694603,18
"573",10.6337908280912,7.23360751755536,9.69930209452286,15
"574",5.01344603786987,4.1033400199376,5.62479169340804,2
"575",1.73069471029515,4.42869308870286,2.56944099906832,1
"576",2.80835294712851,4.92664978839457,0.858072580303997,12
"577",1.55192355836708,3.57959677232429,7.3459892347455,7
"578",0.63605607017453,0.840435642749071,2.53101541195065,4
"579",-1.22315578073155,0.996920797042549,0.331219285726547,10
"580",6.6667089915156,6.06124888174236,8.98673994932324,3
"581",2.97671828080692,4.11299644270912,9.59896640153602,14
"582",5.50310202441307,7.67144196201116,1.59270976437256,4
"583",2.60135842654429,1.69050484895706,3.26961645623669,1
"584",4.4922653554684,0.74930683709681,9.8600383894518,20
"585",1.843690489347,0.521314756479114,5.39449942065403,19
"586",0.291346437173815,2.05405962187797,1.30248899571598,19
"587",6.70969462241066,7.59362381417304,8.66134190931916,17
"588",0.0808455437528313,4.07596129924059,7.43730204179883,12
"589",2.54682094670047,5.39759111125022,2.36469003604725,12
"590",1.78961022220967,1.12914826953784,4.81993874767795,19
"591",2.83701647871475,2.28753653820604,8.38481503073126,4
"592",2.84816812122713,9.18523306259885,1.82703703874722,10
"593",6.8589116212363,4.14284325670451,9.7570609790273,20
"594",-2.10090560527782,4.04253395972773,2.35201039817184,6
"595",1.24435563553584,6.11128597054631,3.77192452549934,16
"596",-1.44391347497002,2.56974617484957,0.699023578781635,6
"597",-3.7931371362414,8.09732500696555,7.1774620260112,6
"598",2.80643437120342,7.8804475069046,0.801361333578825,18
"599",0.297154787401682,0.263159226160496,2.66773886745796,5
"600",1.11025149239959,5.72749988408759,0.526818458456546,10
"601",7.01869701358998,6.06493584578857,3.63922170363367,9
"602",2.0251440580034,2.83416340360418,3.17395602120087,3
"603",4.491545596317,0.301720376592129,6.2680558883585,9
"604",1.98691173197813,7.31687838910148,2.53523600054905,10
"605",1.60835839211814,9.74447251530364,2.84345551626757,7
"606",2.71735410395587,8.25263985199854,4.99149387003854,13
"607",3.23552049904706,4.82243597507477,7.03265176154673,5
"608",3.70891256288611,3.56610052287579,8.29370399704203,19
"609",1.40564099656096,5.51261247135699,2.09174058400095,1
"610",5.16382910938076,9.47377854958177,3.55947742471471,3
"611",7.93856927618476,7.45255275629461,3.42808245914057,15
"612",3.38502478906819,9.09945534542203,0.91470459010452,3
"613",3.85594928667807,1.64430405246094,4.81705124722794,8
"614",4.65166520669112,5.7094503310509,5.91782144503668,4
"615",10.3719243616614,6.94606506032869,9.04055651044473,8
"616",2.45304321788154,9.79857991449535,8.04788323817775,12
"617",2.55410032565423,1.5953790768981,9.23263430828229,4
"618",0.812930078204076,1.18812458124012,4.22886149724945,5
"619",2.63762758971918,9.30138583062217,5.42001301655546,13
"620",0.451758166796388,1.45842445781454,0.297865555621684,16
"621",0.270860605203768,2.38927882630378,0.276379736606032,16
"622",4.94928418417667,0.893646513577551,8.9081448642537,15
"623",-0.176646798834785,0.596301585901529,1.22014752123505,17
"624",1.92888963404784,7.57879996905103,6.82924235472456,12
"625",5.56534158691838,4.48108696611598,8.94617083249614,11
"626",3.86345404134597,5.30096767935902,7.19151578610763,5
"627",-1.97442093725766,3.16451439401135,2.81081781024113,6
"628",9.548381492782,9.0113869891502,8.35285777924582,2
"629",6.8985719015892,6.06676737777889,9.40090110758319,3
"630",2.16371625275266,6.83393936604261,3.31633919384331,19
"631",3.87659470238003,8.75765086617321,1.04352502617985,14
"632",8.12007412391732,9.57016157219186,4.88241740735248,5
"633",-3.12863556253081,6.18099134415388,2.71870268741623,6
"634",0.916002956040099,0.486088488250971,4.09258870175108,14
"635",4.76488433722979,2.64214354334399,3.86013365816325,9
"636",5.30188270983412,5.84193519549444,2.6168252248317,17
"637",3.08616046363613,3.29877403331921,6.45377898821607,4
"638",0.729690727917158,0.849914934951812,1.35888736695051,16
"639",2.66513072528524,4.05153828440234,5.57656089309603,19
"640",3.38538360666128,0.259603874292225,4.19069796800613,1
"641",1.66177580717817,5.02402048790827,3.27768122544512,1
"642",1.27710463984088,5.62662263168022,2.21095874439925,10
"643",2.76765822822616,0.559295848943293,7.89375218329951,11
"644",1.68507867637873,6.52248940197751,5.86437483783811,7
"645",2.03902189848988,4.13946644868702,1.32044962840155,14
"646",1.58406374192107,3.44157255953178,9.99937171116471,7
"647",4.85728404874229,6.60514855058864,8.23974769562483,5
"648",-0.362679327007334,0.470591234043241,0.315019881818444,6
"649",2.43723256196177,0.547481779940426,7.55755261750892,11
"650",7.86945119697353,4.38231940148398,8.57068401994184,15
"651",3.03592258397324,2.20536721404642,9.159837346524,4
"652",0.247308424133903,2.38380863331258,5.26131667429581,12
"653",2.62507261014663,7.33729633502662,6.09280659817159,13
"654",2.13129655222235,6.56430823495612,9.75692818872631,10
"655",3.01595556311342,4.85757218440995,0.794115194585174,8
"656",8.67606288400897,7.87666072370484,4.67600183794275,15
"657",3.84439946463502,1.15978148533031,6.08220003312454,15
"658",5.96016582530702,7.82214311417192,5.67454354371876,4
"659",2.28228470834829,8.24788821861148,0.00701430253684521,10
"660",6.15764868914606,6.55564887914807,0.854297473561019,17
"661",6.28434484889197,5.34422904020175,1.07630179263651,2
"662",1.86605980073304,4.42758949007839,5.30770749552175,16
"663",4.56645497264267,5.07329170126468,9.23253830289468,19
"664",0.836951839921223,6.07180924620479,0.439765413757414,1
"665",0.859369896878046,9.39305011415854,0.632515419274569,7
"666",3.86164279443456,8.34383498877287,6.49178395979106,19
"667",-3.38105911429877,6.78923471830785,3.56036561075598,6
"668",0.014514858048297,2.16169368010014,0.345972457434982,19
"669",2.49959755287421,8.62339439569041,6.75062386784703,12
"670",4.64583477039414,8.9471562136896,8.02379960427061,14
"671",1.50447718089032,4.52165244380012,7.58943222695962,7
"672",-1.33796825035796,2.43406589608639,2.91658426402137,6
"673",0.452382480783553,0.7150590675883,3.14944214187562,5
"674",2.77257541113527,9.19765454018489,8.49828151753172,13
"675",5.91454403633632,2.59084457298741,7.53403466660529,15
"676",2.75383638071137,0.142838219180703,6.36310684261844,3
"677",0.756678838027234,7.86038819467649,9.50854700291529,12
"678",3.68381053258461,2.59434147970751,8.60212705563754,1
"679",-2.22700452220476,1.19720075745136,9.94920348515734,12
"680",0.396656384508774,2.3938066419214,3.83705461397767,12
"681",2.6466541652922,5.03349031088874,2.84064357401803,3
"682",4.47829146115436,8.12762584071606,5.96267740940675,14
"683",0.325041954946782,0.345505231525749,0.391516149975359,18
"684",2.58801077103438,5.2671790192835,7.24668425275013,1
"685",4.55732007134851,2.98463364131749,4.46728977141902,8
"686",1.32248823959559,8.92884894274175,5.5707999994047,16
"687",7.20669019796,9.9645969318226,3.02314772037789,4
"688",3.71333671629318,7.03412472270429,2.90709178196266,3
"689",0.633711148438035,0.981186165008694,3.41262692119926,7
"690",0.745480338405874,0.500140630174428,0.770065598189831,5
"691",2.177469917691,9.44122763117775,8.39622402796522,7
"692",3.69077259009484,2.27759114699438,8.52221102686599,19
"693",0.7777687292474,9.60563231259584,5.22226840257645,16
"694",3.4696662004063,0.110982155892998,5.14446356100962,9
"695",2.6180846523847,2.14395673014224,2.73554814746603,11
"696",3.10128668407272,2.93058024020866,7.24400200182572,4
"697",-0.180720242511778,4.60661422461271,9.11714510060847,12
"698",3.53379665517966,6.20082839392126,0.316711394116282,8
"699",-1.03378959814837,1.47463616449386,2.96199745265767,6
"700",0.803111163776083,1.91891715396196,4.40391480457038,7
"701",7.54631611322481,6.94348878227174,2.14248916134238,2
"702",5.74274439103368,7.06003786530346,1.60746183246374,11
"703",1.64188845772682,0.163231685291976,1.23839152045548,13
"704",4.5799718954851,1.13644303753972,9.43031870527193,16
"705",3.72549290931127,3.8382243225351,2.03694883501157,11
"706",-1.81789068702398,3.06277294643223,5.8948449161835,6
"707",1.44365608903819,8.10721534537151,3.39047129498795,7
"708",-0.128102537475465,1.17265932494774,8.48452319158241,5
"709",6.91300112274155,1.24608612852171,9.70891318516806,8
"710",2.34856174261466,4.23695723293349,7.87529737688601,13
"711",3.73885434242682,6.46387381479144,5.64274343429133,18
"712",3.71701834444917,0.752667936030775,4.8066221922636,9
"713",2.37402420574329,7.29069581255317,7.79682125896215,16
"714",5.63614839878221,4.14311095839366,9.61277263704687,11
"715",7.29586682618302,7.606091205962,2.39732482936233,17
"716",9.95716837573572,8.54286238318309,7.01981312595308,8
"717",4.24051122515695,3.97617079084739,8.84509121766314,4
"718",-3.58747527070441,6.70044223079458,6.21636915719137,6
"719",1.95747831587279,2.33702605124563,2.16782226460055,4
"720",3.07997203646438,2.20424027414992,7.68807916203514,18
"721",-1.75475193514558,2.6218278054148,8.0923127499409,6
"722",7.61188245269618,8.57965840259567,2.47417631093413,5
"723",2.33242889154118,3.27529270434752,7.33104071812704,14
"724",1.53631126277503,1.25638778787106,0.993855479173362,15
"725",2.14375214540728,1.77939411252737,1.30350779974833,1
"726",3.0862636268272,2.17171011259779,6.03073781589046,16
"727",5.1665874251033,3.86831006268039,0.528078004717827,2
"728",4.47375472864849,2.01496233930811,5.83211217308417,15
"729",10.2997098917817,5.92518687946722,7.49598076799884,9
"730",4.08282123966807,2.33244206756353,8.3946699462831,1
"731",9.03540381897269,8.3280854485929,4.60605799686164,15
"732",2.04606260370209,5.67924757488072,2.21432279096916,13
"733",1.65193185455828,6.34823947679251,5.6444407813251,16
"734",7.61722569160802,7.88434373447672,6.22439180500805,11
"735",4.87527103471325,9.00326728355139,8.98100017104298,14
"736",7.61750439608628,4.83576483093202,7.59008379420266,15
"737",-0.351667361436715,3.01769034704193,0.651895273476839,10
"738",0.343423795757237,0.68092723377049,2.7677571401,7
"739",1.30498141630009,2.48758614994586,6.87858709599823,5
"740",3.46560431350464,5.52201711339876,0.708234154153615,8
"741",3.67953030486584,4.01754913851619,0.742032930720598,17
"742",7.3859119469493,9.20640526339412,1.8626395589672,11
"743",1.04400276732799,2.98060399480164,9.67547962674871,5
"744",-0.116547074124734,0.109552463982254,1.35566166369244,6
"745",3.2674163664837,9.53334168763831,4.72846542019397,19
"746",1.71129164720389,6.51614983798936,6.58901538234204,10
"747",5.6848922991568,6.91796284867451,1.26056984066963,11
"748",4.66090743073447,8.03553760051727,0.0290204770863056,12
"749",1.01601961517458,8.13391128089279,2.72667651996017,7
"750",-2.66031439360957,5.81061437726021,1.99418448377401,6
"751",6.13343394255414,5.84660161985084,2.34348550904542,15
"752",9.02871552820364,6.39388286974281,7.7557686297223,15
"753",2.81864428849839,4.5072431396693,8.81959868827835,5
"754",1.74730066148803,1.56865945085883,8.49603377981111,14
"755",3.22996922828139,7.03841956099495,2.68137742066756,12
"756",1.58409716087413,6.23607209417969,5.32145940000191,16
"757",9.60864486328702,8.95793000701815,5.9292652294971,2
"758",3.59257768116398,4.00938402162865,2.55827164510265,5
"759",1.52849770967617,1.17261690786108,0.317683874163777,13
"760",0.842954290543129,4.93220617761835,6.37220083270222,12
"761",6.24838797684655,9.41746559692547,1.61442936398089,4
"762",8.02049355884138,6.23097203904763,4.52338290167972,9
"763",4.925966364645,5.82668036222458,6.76328355213627,4
"764",2.6431199629729,9.98124074889347,2.6908496231772,19
"765",1.59240378848658,1.06683285208419,1.3437329325825,13
"766",1.58291971806016,0.362950032576919,2.97860529040918,2
"767",7.66590704580467,7.47789417859167,8.09458104893565,11
"768",1.80814952233509,6.61553361918777,2.86047711968422,10
"769",5.47234029139078,6.14377990365028,3.56528660980985,11
"770",-3.69242081566062,6.5042858873494,9.10413134843111,6
"771",3.47963690432455,9.69209236791357,6.88757347175851,10
"772",0.495176432549123,5.27033366495743,1.09551993431523,7
"773",5.98820554159541,7.30666356626898,2.88578159874305,8
"774",0.858953248375245,2.52967736683786,5.19907756242901,7
"775",7.71408450260352,6.10726651269943,6.41170564806089,8
"776",5.32096907794106,5.82715998636559,1.93686740472913,5
"777",0.969774902582909,8.98473174544051,0.149835832417011,19
"778",1.70741765380945,1.84160231845453,1.50493894936517,8
"779",0.943791501891403,3.41868435265496,4.98426844133064,7
"780",-2.82309962943334,4.89325706614181,5.95622526481748,6
"781",0.88616024943406,0.0180305121466517,1.63111782865599,15
"782",4.24785003750687,9.9131817673333,0.097473505884409,14
"783",-0.0606459489945796,9.58795268088579,0.962961681652814,1
"784",2.12217778568125,7.06746909301728,3.24002640787512,19
"785",1.79040802520837,9.16516225785017,9.30862681474537,12
"786",1.33183674947182,0.902083024848253,3.54009888367727,13
"787",3.27158885149338,7.89218329126015,5.64652983332053,19
"788",2.95043509816224,0.460985633544624,9.87867245916277,11
"789",4.81217880106989,9.02596954023466,7.80467011034489,14
"790",1.55736967627762,1.28687903750688,3.67868357105181,3
"791",2.25791454719886,9.36158106895164,2.6663266425021,19
"792",6.92474489321764,6.16955521283671,9.35492872959003,11
"793",1.80481664994793,3.6828583967872,2.0640828483738,3
"794",2.13621559660777,8.49567444995046,7.75941708590835,16
"795",0.838359701838455,7.57418682100251,0.731774752493948,7
"796",3.54891668035128,3.97808461915702,6.97472050553188,4
"797",-0.558639724657617,2.80752166872844,7.29518715525046,12
"798",0.936170721392683,6.03666192386299,0.801569460891187,19
"799",0.515485207948747,0.612480090931058,2.7744402596727,5
"800",3.08101602028067,0.0589774153195322,6.99778426904231,3
"801",2.65430195457588,4.48847725754604,4.18438159395009,18
"802",-3.81664872979321,7.90375263197348,2.48964024940506,6
"803",4.05692116969,3.26143152080476,2.4027815903537,15
"804",1.29125550459581,2.08286434644833,4.25317264627665,17
"805",3.0268392488791,0.169078367762268,5.78757553594187,16
"806",1.09062034575068,0.7285997713916,3.18741154158488,14
"807",3.82842722459578,7.65903018414974,4.14493011310697,14
"808",2.29062619906533,3.24244866380468,9.35362111544237,14
"809",7.0298979974912,7.69537425367162,4.7546961158514,11
"810",3.29060603608766,7.15608038473874,4.21550903469324,18
"811",2.44270985621389,7.41127632092685,5.52286895690486,10
"812",1.40248057591992,6.12151354085654,3.32853164058179,1
"813",3.25559878876698,3.84098717710003,1.76649894332513,8
"814",1.70147347001086,5.17594150733203,5.44120370177552,16
"815",5.66166045977386,0.0994853349402547,7.94710536953062,9
"816",5.67260142831237,2.69692732021213,9.60823612753302,3
"817",3.43329489864023,4.99676367035136,5.67971176700667,18
"818",2.62182961987479,2.09624477429315,7.93524575885385,4
"819",1.51607259541858,0.783834438771009,2.72048592800274,11
"820",1.88452211682845,4.6651202510111,3.7094140634872,19
"821",4.68670781256367,2.95504245441407,3.99946622084826,15
"822",6.54019776287462,2.00351466424763,9.97135198675096,15
"823",3.92708430671206,9.09939324948937,2.73145207669586,14
"824",3.54546106561964,2.24190631182864,3.64471909124404,2
"825",7.19737436515082,8.39557285653427,3.56307104229927,8
"826",7.64012358913053,9.69509396702051,2.6030572457239,8
"827",1.22718048797742,5.2419502241537,6.50947404792532,10
"828",8.17444781706926,9.34755226131529,4.25728735513985,20
"829",10.2147913149102,9.5798704191111,6.75219342811033,8
"830",2.41539120474781,1.18412624811754,7.42007442517206,2
"831",2.50655097986104,9.58986514480785,9.11010747076944,16
"832",5.97664228704313,5.23635311052203,7.8239420405589,11
"833",3.95486548006982,2.91139130247757,2.18531073536724,2
"834",1.31136936214215,4.89868020871654,7.67490568803623,7
"835",2.15631989244665,2.04591776011512,9.95917696272954,14
"836",1.75318359885872,6.92603434203193,0.0180783588439226,3
"837",6.35959867296551,8.14490135526285,0.404041351284832,9
"838",2.19246297374439,1.30508896894753,8.24055533390492,2
"839",0.745513898086401,1.80093297734857,5.85353523725644,17
"840",6.06413508529726,4.43413169588894,4.94720513932407,15
"841",8.55169951754548,9.10385483410209,7.41730561945587,11
"842",8.82509593524802,4.38704828964546,7.47236064868048,9
"843",0.998971366480148,2.00342454016209,6.03340446250513,5
"844",3.11776644228714,0.183641673065722,5.66583905601874,16
"845",1.6491486815944,3.79114151932299,4.534815561492,16
"846",4.53815536277207,4.97683393070474,9.5428969245404,19
"847",10.4778527664077,9.256903284695,5.62609596177936,15
"848",2.69055746180784,2.63616354204714,3.84676958434284,1
"849",9.49308425965969,8.68696892866865,2.57316876901314,2
"850",2.37862058758004,1.65446847677231,1.35754834860563,20
"851",4.12246209895459,4.24418315058574,1.84384224703535,11
"852",2.82973206326356,8.81453247740865,8.40659014414996,10
"853",4.04299112116153,5.85328925168142,8.96798028843477,18
"854",0.317530568039579,3.60060939798132,7.5645023630932,10
"855",3.32327280154886,4.69786580186337,8.62970684655011,1
"856",7.53786895015979,8.05560222594067,1.64792753756046,17
"857",6.06055157443272,5.0688692741096,1.2475364934653,2
"858",6.31041541776162,4.67849141918123,8.8139526010491,3
"859",2.64371783591808,1.50649251183495,5.31048967968673,3
"860",0.64135652923327,8.7500494113192,3.98650353075936,1
"861",8.89775694773931,8.52917528245598,9.99863928183913,2
"862",6.14113174326834,5.31006932724267,4.87412463407964,2
"863",4.16444232319921,9.60554628167301,6.96629070211202,19
"864",2.09189020050733,6.53942251577973,5.64458420500159,1
"865",1.99057663291145,8.31422800896689,6.95058981189504,12
"866",10.1208262002144,9.23985920846462,2.16785573633388,2
"867",0.975012099924957,7.6056905486621,3.73555002734065,7
"868",0.490690454596017,0.270388692151755,5.82898085704073,7
"869",1.29156794442722,6.38584756525233,1.49525488493964,19
"870",3.58225750634054,3.80927876569331,2.51915664179251,8
"871",5.27296118062793,5.98272427450866,2.9093002807349,8
"872",2.45875022370116,5.07288165623322,2.80718407128006,14
"873",0.824615687073221,5.45278324978426,3.22376436553895,7
"874",10.7926506451149,9.26844505593181,6.8103268602863,15
"875",0.241188268672192,0.622076294384897,1.35793444700539,4
"876",1.54850691925141,3.44680836191401,9.97951690806076,5
"877",3.63991581232698,1.8160611949861,7.87342475960031,16
"878",3.30240714839475,3.9523203484714,1.03434414602816,17
"879",1.35636581992337,1.75644137663767,2.83716953126714,14
"880",1.58920156579481,6.19061382254586,2.79917563544586,19
"881",3.4749344474825,2.62654647929594,5.68662479752675,3
"882",1.7125888729515,6.39358738902956,4.40292057348415,10
"883",6.23634813152579,5.81210948526859,8.32651429343969,3
"884",0.679580668484503,5.55428892606869,0.425225419458002,7
"885",1.79378165080471,4.80719807324931,5.03590655513108,16
"886",0.0450284378220403,2.12734983768314,0.426251690369099,19
"887",3.11346835330795,9.77237505838275,6.64007533807307,10
"888",2.77190570295624,3.44034642679617,9.15890401229262,14
"889",0.452807283419266,3.72336664237082,1.257379129529,10
"890",-1.61833947405737,0.303631401620805,7.45857921661809,12
"891",2.11412998350913,0.803742629941553,9.59814236266539,13
"892",4.98825431228573,7.04764207359403,2.43592852959409,4
"893",5.19595563114406,6.12421728437766,7.50178020680323,4
"894",7.69828131584332,6.85925061115995,0.920596749056131,2
"895",3.0905144328846,8.54726899182424,5.12686087517068,12
"896",2.63150593555559,8.47745539154857,5.94049021136016,13
"897",7.45138065223832,6.79301534080878,4.19737167423591,2
"898",3.16482761664997,5.74357726378366,9.10518566612154,1
"899",5.72912241328584,4.76801756769419,2.93603754136711,9
"900",3.57523612583588,1.20279729831964,4.81518412940204,20
"901",0.52140646957596,0.139498736243695,4.50637812027708,4
"902",4.48262828006506,6.75700750900432,9.1098820278421,18
"903",3.3150337183854,9.74717234726995,0.417459113523364,18
"904",9.23303838062831,4.13657717872411,8.35418440401554,9
"905",2.38106541372535,0.524837127886713,5.60912400484085,11
"906",2.57356517224221,8.75298565719277,9.97719121398404,1
"907",4.44030061186386,5.95133733237162,1.57144422875717,8
"908",1.71860918584228,0.070462089497596,5.50310047343373,11
"909",1.73380994415604,0.3281987644732,4.67507246648893,13
"910",9.40120358204517,8.74941657297313,9.56396573223174,2
"911",0.616909780134053,1.03612537728623,0.446244382765144,14
"912",3.33717570352546,4.96404405217618,3.56015308992937,3
"913",3.27487975516308,4.42736839409918,1.06404699152336,8
"914",0.598579199207881,0.362158198840916,0.517059909179807,16
"915",0.818720874844967,3.11884269816801,4.25156359560788,12
"916",2.45270440312562,8.42757371719927,4.59618414519355,10
"917",8.10794541498333,3.42972909798846,7.66240397933871,9
"918",1.83603711991841,8.74573365552351,7.37889509648085,16
"919",2.30233088670322,2.80393083114177,1.78582921624184,17
"920",1.80866850896098,2.65665930695832,2.64377705054358,13
"921",7.68187837668018,9.6361070452258,7.44061286561191,5
"922",7.29434155958294,6.7027326556854,3.34804270649329,15
"923",1.68483446887563,1.50592795107514,0.270970661658794,11
"924",3.44708094794857,2.67198543995619,8.20059989579022,16
"925",5.87092321746326,6.23415403068066,1.22055966872722,15
"926",6.25399065079527,8.25339697301388,4.99952393118292,4
"927",1.35877377781026,0.664808140136302,1.93741288501769,9
"928",4.92866188799055,4.39915736205876,2.63236134778708,15
"929",2.28263869138962,5.04371948773041,2.7183986431919,12
"930",3.86956756503705,8.80996380234137,4.7911105491221,18
"931",3.91929848866989,8.79796635592356,2.65496397623792,14
"932",3.82776396919888,3.50731112994254,2.04254651907831,15
"933",5.56108844881683,6.30738313542679,3.321600232739,17
"934",1.89836808698831,2.44335563154891,3.29519380582497,17
"935",4.84085828044496,6.20842801872641,5.34773543011397,5
"936",-3.77773385463896,7.86705686477944,5.84872157080099,6
"937",3.31812034633921,0.951884454116225,8.20812745019794,19
"938",5.54406123016253,4.13518684683368,3.5619224444963,9
"939",5.67838464792403,3.60689587658271,8.06862477213144,20
"940",2.19980941593877,2.49480703147128,2.48935396550223,1
"941",2.53769303922532,5.61269281199202,7.01755994465202,1
"942",0.72767212541341,1.88679745886475,8.51047263713554,17
"943",8.69108096104049,8.1693850713782,6.1310720606707,2
"944",3.20547018367042,4.9394646845758,1.87334662303329,4
"945",2.23343734498014,6.60608147969469,6.8922390602529,13
"946",5.83830362603555,5.09115112712607,6.14318890031427,2
"947",2.60245614169264,6.71469681197777,4.64450328145176,12
"948",8.75768289534797,4.97465973021463,8.80203219130635,8
"949",2.09094522895748,6.49853179464117,6.20554529130459,1
"950",2.12793387156799,0.307278912514448,5.986404705327,11
"951",0.891501521631245,7.6618720125407,0.850539328530431,7
"952",5.80878444053872,5.36070853471756,9.01533231604844,2
"953",2.73789594894398,9.64079741155729,7.45183003135026,13
"954",1.28678830851243,0.526105975732207,9.12089626537636,14
"955",5.05876615629265,7.85613035783172,4.91391174728051,3
"956",6.20385174858177,6.07256938703358,6.07171828858554,11
"957",-0.420432024129067,1.94662653375417,2.72199914557859,10
"958",1.57706848017992,6.26962732989341,5.18248006235808,16
"959",2.22030231551937,1.7916052066721,7.73107246495783,4
"960",8.46201400076133,7.9821424279362,6.04646760504693,2
"961",0.0707193993514359,0.0811153673566878,1.61197467241436,4
